GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HC02_EST_VC14,Percent; Estimate; SEX AND AGE - Total population - 60 to 64 years
HC02_MOE_VC14,Percent; Margin of Error; SEX AND AGE - Total population - 60 to 64 years
HC01_EST_VC15,Number; Estimate; SEX AND AGE - Total population - 65 to 74 years
HC01_MOE_VC15,Number; Margin of Error; SEX AND AGE - Total population - 65 to 74 years
HC02_EST_VC15,Percent; Estimate; SEX AND AGE - Total population - 65 to 74 years
HC02_MOE_VC15,Percent; Margin of Error; SEX AND AGE - Total population - 65 to 74 years
HC01_EST_VC16,Number; Estimate; SEX AND AGE - Total population - 75 to 84 years
HC01_MOE_VC16,Number; Margin of Error; SEX AND AGE - Total population - 75 to 84 years
HC02_EST_VC16,Percent; Estimate; SEX AND AGE - Total population - 75 to 84 years
HC02_MOE_VC16,Percent; Margin of Error; SEX AND AGE - Total population - 75 to 84 years
HC01_EST_VC17,Number; Estimate; SEX AND AGE - Total population - 85 years and over
HC01_MOE_VC17,Number; Margin of Error; SEX AND AGE - Total population - 85 years and over
HC02_EST_VC17,Percent; Estimate; SEX AND AGE - Total population - 85 years and over
HC02_MOE_VC17,Percent; Margin of Error; SEX AND AGE - Total population - 85 years and over
HC01_EST_VC18,Number; Estimate; SEX AND AGE - Total population - Median age (years)
HC01_MOE_VC18,Number; Margin of Error; SEX AND AGE - Total population - Median age (years)
HC02_EST_VC18,Percent; Estimate; SEX AND AGE - Total population - Median age (years)
HC02_MOE_VC18,Percent; Margin of Error; SEX AND AGE - Total population - Median age (years)
HC01_EST_VC19,Number; Estimate; SEX AND AGE - Total population - 18 years and over
HC01_MOE_VC19,Number; Margin of Error; SEX AND AGE - Total population - 18 years and over
HC02_EST_VC19,Percent; Estimate; SEX AND AGE - Total population - 18 years and over
HC02_MOE_VC19,Percent; Margin of Error; SEX AND AGE - Total population - 18 years and over
HC01_EST_VC20,Number; Estimate; SEX AND AGE - Total population - 21 years and over
HC01_MOE_VC20,Number; Margin of Error; SEX AND AGE - Total population - 21 years and over
HC02_EST_VC20,Percent; Estimate; SEX AND AGE - Total population - 21 years and over
HC02_MOE_VC20,Percent; Margin of Error; SEX AND AGE - Total population - 21 years and over
HC01_EST_VC21,Number; Estimate; SEX AND AGE - Total population - 62 years and over
HC01_MOE_VC21,Number; Margin of Error; SEX AND AGE - Total population - 62 years and over
HC02_EST_VC21,Percent; Estimate; SEX AND AGE - Total population - 62 years and over
HC02_MOE_VC21,Percent; Margin of Error; SEX AND AGE - Total population - 62 years and over
HC01_EST_VC22,Number; Estimate; SEX AND AGE - Total population - 65 years and over
HC01_MOE_VC22,Number; Margin of Error; SEX AND AGE - Total population - 65 years and over
HC02_EST_VC22,Percent; Estimate; SEX AND AGE - Total population - 65 years and over
HC02_MOE_VC22,Percent; Margin of Error; SEX AND AGE - Total population - 65 years and over
HC01_EST_VC23,Number; Estimate; SEX AND AGE - Total population - 18 years and over
HC01_MOE_VC23,Number; Margin of Error; SEX AND AGE - Total population - 18 years and over
HC02_EST_VC23,Percent; Estimate; SEX AND AGE - Total population - 18 years and over
HC02_MOE_VC23,Percent; Margin of Error; SEX AND AGE - Total population - 18 years and over
HC01_EST_VC24,Number; Estimate; SEX AND AGE - Total population - 18 years and over - Male
HC01_MOE_VC24,Number; Margin of Error; SEX AND AGE - Total population - 18 years and over - Male
HC02_EST_VC24,Percent; Estimate; SEX AND AGE - Total population - 18 years and over - Male
HC02_MOE_VC24,Percent; Margin of Error; SEX AND AGE - Total population - 18 years and over - Male
HC01_EST_VC25,Number; Estimate; SEX AND AGE - Total population - 18 years and over - Female
HC01_MOE_VC25,Number; Margin of Error; SEX AND AGE - Total population - 18 years and over - Female
HC02_EST_VC25,Percent; Estimate; SEX AND AGE - Total population - 18 years and over - Female
HC02_MOE_VC25,Percent; Margin of Error; SEX AND AGE - Total population - 18 years and over - Female
HC01_EST_VC26,Number; Estimate; SEX AND AGE - Total population - 65 years and over
HC01_MOE_VC26,Number; Margin of Error; SEX AND AGE - Total population - 65 years and over
HC02_EST_VC26,Percent; Estimate; SEX AND AGE - Total population - 65 years and over
HC02_MOE_VC26,Percent; Margin of Error; SEX AND AGE - Total population - 65 years and over
HC01_EST_VC27,Number; Estimate; SEX AND AGE - Total population - 65 years and over - Male
HC01_MOE_VC27,Number; Margin of Error; SEX AND AGE - Total population - 65 years and over - Male
HC02_EST_VC27,Percent; Estimate; SEX AND AGE - Total population - 65 years and over - Male
HC02_MOE_VC27,Percent; Margin of Error; SEX AND AGE - Total population - 65 years and over - Male
HC01_EST_VC28,Number; Estimate; SEX AND AGE - Total population - 65 years and over - Female
HC01_MOE_VC28,Number; Margin of Error; SEX AND AGE - Total population - 65 years and over - Female
HC02_EST_VC28,Percent; Estimate; SEX AND AGE - Total population - 65 years and over - Female
HC02_MOE_VC28,Percent; Margin of Error; SEX AND AGE - Total population - 65 years and over - Female
HC01_EST_VC30,Number; Estimate; RACE - Total population
HC01_MOE_VC30,Number; Margin of Error; RACE - Total population
HC02_EST_VC30,Percent; Estimate; RACE - Total population
HC02_MOE_VC30,Percent; Margin of Error; RACE - Total population
HC01_EST_VC31,Number; Estimate; RACE - Total population - One race
HC01_MOE_VC31,Number; Margin of Error; RACE - Total population - One race
HC02_EST_VC31,Percent; Estimate; RACE - Total population - One race
HC02_MOE_VC31,Percent; Margin of Error; RACE - Total population - One race
HC01_EST_VC32,Number; Estimate; RACE - Total population - Two or more races
HC01_MOE_VC32,Number; Margin of Error; RACE - Total population - Two or more races
HC02_EST_VC32,Percent; Estimate; RACE - Total population - Two or more races
HC02_MOE_VC32,Percent; Margin of Error; RACE - Total population - Two or more races
HC01_EST_VC33,Number; Estimate; RACE - One race
HC01_MOE_VC33,Number; Margin of Error; RACE - One race
HC02_EST_VC33,Percent; Estimate; RACE - One race
HC02_MOE_VC33,Percent; Margin of Error; RACE - One race
HC01_EST_VC34,Number; Estimate; RACE - One race - White
HC01_MOE_VC34,Number; Margin of Error; RACE - One race - White
HC02_EST_VC34,Percent; Estimate; RACE - One race - White
HC02_MOE_VC34,Percent; Margin of Error; RACE - One race - White
HC01_EST_VC35,Number; Estimate; RACE - One race - Black or African American
HC01_MOE_VC35,Number; Margin of Error; RACE - One race - Black or African American
HC02_EST_VC35,Percent; Estimate; RACE - One race - Black or African American
HC02_MOE_VC35,Percent; Margin of Error; RACE - One race - Black or African American
HC01_EST_VC36,Number; Estimate; RACE - One race - American Indian and Alaska Native
HC01_MOE_VC36,Number; Margin of Error; RACE - One race - American Indian and Alaska Native
HC02_EST_VC36,Percent; Estimate; RACE - One race - American Indian and Alaska Native
HC02_MOE_VC36,Percent; Margin of Error; RACE - One race - American Indian and Alaska Native
HC01_EST_VC37,Number; Estimate; RACE - One race - American Indian and Alaska Native - Cherokee tribal grouping
HC01_MOE_VC37,Number; Margin of Error; RACE - One race - American Indian and Alaska Native - Cherokee tribal grouping
HC02_EST_VC37,Percent; Estimate; RACE - One race - American Indian and Alaska Native - Cherokee tribal grouping
HC02_MOE_VC37,Percent; Margin of Error; RACE - One race - American Indian and Alaska Native - Cherokee tribal grouping
HC01_EST_VC38,Number; Estimate; RACE - One race - American Indian and Alaska Native - Chippewa tribal grouping
HC01_MOE_VC38,Number; Margin of Error; RACE - One race - American Indian and Alaska Native - Chippewa tribal grouping
HC02_EST_VC38,Percent; Estimate; RACE - One race - American Indian and Alaska Native - Chippewa tribal grouping
HC02_MOE_VC38,Percent; Margin of Error; RACE - One race - American Indian and Alaska Native - Chippewa tribal grouping
HC01_EST_VC39,Number; Estimate; RACE - One race - American Indian and Alaska Native - Navajo tribal grouping
HC01_MOE_VC39,Number; Margin of Error; RACE - One race - American Indian and Alaska Native - Navajo tribal grouping
HC02_EST_VC39,Percent; Estimate; RACE - One race - American Indian and Alaska Native - Navajo tribal grouping
HC02_MOE_VC39,Percent; Margin of Error; RACE - One race - American Indian and Alaska Native - Navajo tribal grouping
HC01_EST_VC40,Number; Estimate; RACE - One race - American Indian and Alaska Native - Sioux tribal grouping
HC01_MOE_VC40,Number; Margin of Error; RACE - One race - American Indian and Alaska Native - Sioux tribal grouping
HC02_EST_VC40,Percent; Estimate; RACE - One race - American Indian and Alaska Native - Sioux tribal grouping
HC02_MOE_VC40,Percent; Margin of Error; RACE - One race - American Indian and Alaska Native - Sioux tribal grouping
HC01_EST_VC41,Number; Estimate; RACE - One race - Asian
HC01_MOE_VC41,Number; Margin of Error; RACE - One race - Asian
HC02_EST_VC41,Percent; Estimate; RACE - One race - Asian
HC02_MOE_VC41,Percent; Margin of Error; RACE - One race - Asian
HC01_EST_VC42,Number; Estimate; RACE - One race - Asian - Asian Indian
HC01_MOE_VC42,Number; Margin of Error; RACE - One race - Asian - Asian Indian
HC02_EST_VC42,Percent; Estimate; RACE - One race - Asian - Asian Indian
HC02_MOE_VC42,Percent; Margin of Error; RACE - One race - Asian - Asian Indian
HC01_EST_VC43,Number; Estimate; RACE - One race - Asian - Chinese
HC01_MOE_VC43,Number; Margin of Error; RACE - One race - Asian - Chinese
HC02_EST_VC43,Percent; Estimate; RACE - One race - Asian - Chinese
HC02_MOE_VC43,Percent; Margin of Error; RACE - One race - Asian - Chinese
HC01_EST_VC44,Number; Estimate; RACE - One race - Asian - Filipino
HC01_MOE_VC44,Number; Margin of Error; RACE - One race - Asian - Filipino
HC02_EST_VC44,Percent; Estimate; RACE - One race - Asian - Filipino
HC02_MOE_VC44,Percent; Margin of Error; RACE - One race - Asian - Filipino
HC01_EST_VC45,Number; Estimate; RACE - One race - Asian - Japanese
HC01_MOE_VC45,Number; Margin of Error; RACE - One race - Asian - Japanese
HC02_EST_VC45,Percent; Estimate; RACE - One race - Asian - Japanese
HC02_MOE_VC45,Percent; Margin of Error; RACE - One race - Asian - Japanese
HC01_EST_VC46,Number; Estimate; RACE - One race - Asian - Korean
HC01_MOE_VC46,Number; Margin of Error; RACE - One race - Asian - Korean
HC02_EST_VC46,Percent; Estimate; RACE - One race - Asian - Korean
HC02_MOE_VC46,Percent; Margin of Error; RACE - One race - Asian - Korean
HC01_EST_VC47,Number; Estimate; RACE - One race - Asian - Vietnamese
HC01_MOE_VC47,Number; Margin of Error; RACE - One race - Asian - Vietnamese
HC02_EST_VC47,Percent; Estimate; RACE - One race - Asian - Vietnamese
HC02_MOE_VC47,Percent; Margin of Error; RACE - One race - Asian - Vietnamese
HC01_EST_VC48,Number; Estimate; RACE - One race - Asian - Other Asian
HC01_MOE_VC48,Number; Margin of Error; RACE - One race - Asian - Other Asian
HC02_EST_VC48,Percent; Estimate; RACE - One race - Asian - Other Asian
HC02_MOE_VC48,Percent; Margin of Error; RACE - One race - Asian - Other Asian
HC01_EST_VC49,Number; Estimate; RACE - One race - Native Hawaiian and Other Pacific Islander
HC01_MOE_VC49,Number; Margin of Error; RACE - One race - Native Hawaiian and Other Pacific Islander
HC02_EST_VC49,Percent; Estimate; RACE - One race - Native Hawaiian and Other Pacific Islander
HC02_MOE_VC49,Percent; Margin of Error; RACE - One race - Native Hawaiian and Other Pacific Islander
HC01_EST_VC50,Number; Estimate; RACE - One race - Native Hawaiian and Other Pacific Islander - Native Hawaiian
HC01_MOE_VC50,Number; Margin of Error; RACE - One race - Native Hawaiian and Other Pacific Islander - Native Hawaiian
HC02_EST_VC50,Percent; Estimate; RACE - One race - Native Hawaiian and Other Pacific Islander - Native Hawaiian
HC02_MOE_VC50,Percent; Margin of Error; RACE - One race - Native Hawaiian and Other Pacific Islander - Native Hawaiian
HC01_EST_VC51,Number; Estimate; RACE - One race - Native Hawaiian and Other Pacific Islander - Guamanian or Chamorro
HC01_MOE_VC51,Number; Margin of Error; RACE - One race - Native Hawaiian and Other Pacific Islander - Guamanian or Chamorro
HC02_EST_VC51,Percent; Estimate; RACE - One race - Native Hawaiian and Other Pacific Islander - Guamanian or Chamorro
HC02_MOE_VC51,Percent; Margin of Error; RACE - One race - Native Hawaiian and Other Pacific Islander - Guamanian or Chamorro
HC01_EST_VC52,Number; Estimate; RACE - One race - Native Hawaiian and Other Pacific Islander - Samoan
HC01_MOE_VC52,Number; Margin of Error; RACE - One race - Native Hawaiian and Other Pacific Islander - Samoan
HC02_EST_VC52,Percent; Estimate; RACE - One race - Native Hawaiian and Other Pacific Islander - Samoan
HC02_MOE_VC52,Percent; Margin of Error; RACE - One race - Native Hawaiian and Other Pacific Islander - Samoan
HC01_EST_VC53,Number; Estimate; RACE - One race - Native Hawaiian and Other Pacific Islander - Other Pacific Islander
HC01_MOE_VC53,Number; Margin of Error; RACE - One race - Native Hawaiian and Other Pacific Islander - Other Pacific Islander
HC02_EST_VC53,Percent; Estimate; RACE - One race - Native Hawaiian and Other Pacific Islander - Other Pacific Islander
HC02_MOE_VC53,Percent; Margin of Error; RACE - One race - Native Hawaiian and Other Pacific Islander - Other Pacific Islander
HC01_EST_VC54,Number; Estimate; RACE - One race - Some other race
HC01_MOE_VC54,Number; Margin of Error; RACE - One race - Some other race
HC02_EST_VC54,Percent; Estimate; RACE - One race - Some other race
HC02_MOE_VC54,Percent; Margin of Error; RACE - One race - Some other race
HC01_EST_VC55,Number; Estimate; RACE - Two or more races
HC01_MOE_VC55,Number; Margin of Error; RACE - Two or more races
HC02_EST_VC55,Percent; Estimate; RACE - Two or more races
HC02_MOE_VC55,Percent; Margin of Error; RACE - Two or more races
HC01_EST_VC56,Number; Estimate; RACE - Two or more races - White and Black or African American
HC01_MOE_VC56,Number; Margin of Error; RACE - Two or more races - White and Black or African American
HC02_EST_VC56,Percent; Estimate; RACE - Two or more races - White and Black or African American
HC02_MOE_VC56,Percent; Margin of Error; RACE - Two or more races - White and Black or African American
HC01_EST_VC57,Number; Estimate; RACE - Two or more races - White and American Indian and Alaska Native
HC01_MOE_VC57,Number; Margin of Error; RACE - Two or more races - White and American Indian and Alaska Native
HC02_EST_VC57,Percent; Estimate; RACE - Two or more races - White and American Indian and Alaska Native
HC02_MOE_VC57,Percent; Margin of Error; RACE - Two or more races - White and American Indian and Alaska Native
HC01_EST_VC58,Number; Estimate; RACE - Two or more races - White and Asian
HC01_MOE_VC58,Number; Margin of Error; RACE - Two or more races - White and Asian
HC02_EST_VC58,Percent; Estimate; RACE - Two or more races - White and Asian
HC02_MOE_VC58,Percent; Margin of Error; RACE - Two or more races - White and Asian
HC01_EST_VC59,Number; Estimate; RACE - Two or more races - Black or African American and American Indian and Alaska Native
HC01_MOE_VC59,Number; Margin of Error; RACE - Two or more races - Black or African American and American Indian and Alaska Native
HC02_EST_VC59,Percent; Estimate; RACE - Two or more races - Black or African American and American Indian and Alaska Native
HC02_MOE_VC59,Percent; Margin of Error; RACE - Two or more races - Black or African American and American Indian and Alaska Native
HC01_EST_VC61,Number; Estimate; Race alone or in combination with one or more other races - Total population
HC01_MOE_VC61,Number; Margin of Error; Race alone or in combination with one or more other races - Total population
HC02_EST_VC61,Percent; Estimate; Race alone or in combination with one or more other races - Total population
HC02_MOE_VC61,Percent; Margin of Error; Race alone or in combination with one or more other races - Total population
HC01_EST_VC62,Number; Estimate; Race alone or in combination with one or more other races - Total population - White
HC01_MOE_VC62,Number; Margin of Error; Race alone or in combination with one or more other races - Total population - White
HC02_EST_VC62,Percent; Estimate; Race alone or in combination with one or more other races - Total population - White
HC02_MOE_VC62,Percent; Margin of Error; Race alone or in combination with one or more other races - Total population - White
HC01_EST_VC63,Number; Estimate; Race alone or in combination with one or more other races - Total population - Black or African American
HC01_MOE_VC63,Number; Margin of Error; Race alone or in combination with one or more other races - Total population - Black or African American
HC02_EST_VC63,Percent; Estimate; Race alone or in combination with one or more other races - Total population - Black or African American
HC02_MOE_VC63,Percent; Margin of Error; Race alone or in combination with one or more other races - Total population - Black or African American
HC01_EST_VC64,Number; Estimate; Race alone or in combination with one or more other races - Total population - American Indian and Alaska Native
HC01_MOE_VC64,Number; Margin of Error; Race alone or in combination with one or more other races - Total population - American Indian and Alaska Native
HC02_EST_VC64,Percent; Estimate; Race alone or in combination with one or more other races - Total population - American Indian and Alaska Native
HC02_MOE_VC64,Percent; Margin of Error; Race alone or in combination with one or more other races - Total population - American Indian and Alaska Native
HC01_EST_VC65,Number; Estimate; Race alone or in combination with one or more other races - Total population - Asian
HC01_MOE_VC65,Number; Margin of Error; Race alone or in combination with one or more other races - Total population - Asian
HC02_EST_VC65,Percent; Estimate; Race alone or in combination with one or more other races - Total population - Asian
HC02_MOE_VC65,Percent; Margin of Error; Race alone or in combination with one or more other races - Total population - Asian
HC01_EST_VC66,Number; Estimate; Race alone or in combination with one or more other races - Total population - Native Hawaiian and Other Pacific Islander
HC01_MOE_VC66,Number; Margin of Error; Race alone or in combination with one or more other races - Total population - Native Hawaiian and Other Pacific Islander
HC02_EST_VC66,Percent; Estimate; Race alone or in combination with one or more other races - Total population - Native Hawaiian and Other Pacific Islander
HC02_MOE_VC66,Percent; Margin of Error; Race alone or in combination with one or more other races - Total population - Native Hawaiian and Other Pacific Islander
HC01_EST_VC67,Number; Estimate; Race alone or in combination with one or more other races - Total population - Some other race
HC01_MOE_VC67,Number; Margin of Error; Race alone or in combination with one or more other races - Total population - Some other race
HC02_EST_VC67,Percent; Estimate; Race alone or in combination with one or more other races - Total population - Some other race
HC02_MOE_VC67,Percent; Margin of Error; Race alone or in combination with one or more other races - Total population - Some other race
HC01_EST_VC69,Number; Estimate; HISPANIC OR LATINO AND RACE - Total population
HC01_MOE_VC69,Number; Margin of Error; HISPANIC OR LATINO AND RACE - Total population
HC02_EST_VC69,Percent; Estimate; HISPANIC OR LATINO AND RACE - Total population
HC02_MOE_VC69,Percent; Margin of Error; HISPANIC OR LATINO AND RACE - Total population
HC01_EST_VC70,Number; Estimate; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race)
HC01_MOE_VC70,Number; Margin of Error; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race)
HC02_EST_VC70,Percent; Estimate; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race)
HC02_MOE_VC70,Percent; Margin of Error; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race)
HC01_EST_VC71,Number; Estimate; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Mexican
HC01_MOE_VC71,Number; Margin of Error; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Mexican
HC02_EST_VC71,Percent; Estimate; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Mexican
HC02_MOE_VC71,Percent; Margin of Error; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Mexican
HC01_EST_VC72,Number; Estimate; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Puerto Rican
HC01_MOE_VC72,Number; Margin of Error; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Puerto Rican
HC02_EST_VC72,Percent; Estimate; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Puerto Rican
HC02_MOE_VC72,Percent; Margin of Error; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Puerto Rican
HC01_EST_VC73,Number; Estimate; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Cuban
HC01_MOE_VC73,Number; Margin of Error; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Cuban
HC02_EST_VC73,Percent; Estimate; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Cuban
HC02_MOE_VC73,Percent; Margin of Error; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Cuban
HC01_EST_VC74,Number; Estimate; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Other Hispanic or Latino
HC01_MOE_VC74,Number; Margin of Error; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Other Hispanic or Latino
HC02_EST_VC74,Percent; Estimate; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Other Hispanic or Latino
HC02_MOE_VC74,Percent; Margin of Error; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Other Hispanic or Latino
HC01_EST_VC75,Number; Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino
HC01_MOE_VC75,Number; Margin of Error; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino
HC02_EST_VC75,Percent; Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino
HC02_MOE_VC75,Percent; Margin of Error; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino
HC01_EST_VC76,Number; Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - White alone
HC01_MOE_VC76,Number; Margin of Error; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - White alone
HC02_EST_VC76,Percent; Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - White alone
HC02_MOE_VC76,Percent; Margin of Error; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - White alone
HC01_EST_VC77,Number; Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Black or African American alone
HC01_MOE_VC77,Number; Margin of Error; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Black or African American alone
HC02_EST_VC77,Percent; Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Black or African American alone
HC02_MOE_VC77,Percent; Margin of Error; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Black or African American alone
HC01_EST_VC78,Number; Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - American Indian and Alaska Native alone
HC01_MOE_VC78,Number; Margin of Error; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - American Indian and Alaska Native alone
HC02_EST_VC78,Percent; Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - American Indian and Alaska Native alone
HC02_MOE_VC78,Percent; Margin of Error; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - American Indian and Alaska Native alone
HC01_EST_VC79,Number; Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Asian alone
HC01_MOE_VC79,Number; Margin of Error; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Asian alone
HC02_EST_VC79,Percent; Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Asian alone
HC02_MOE_VC79,Percent; Margin of Error; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Asian alone
HC01_EST_VC80,Number; Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Native Hawaiian and Other Pacific Islander alone
HC01_MOE_VC80,Number; Margin of Error; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Native Hawaiian and Other Pacific Islander alone
HC02_EST_VC80,Percent; Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Native Hawaiian and Other Pacific Islander alone
HC02_MOE_VC80,Percent; Margin of Error; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Native Hawaiian and Other Pacific Islander alone
HC01_EST_VC81,Number; Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Some other race alone
HC01_MOE_VC81,Number; Margin of Error; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Some other race alone
HC02_EST_VC81,Percent; Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Some other race alone
