,Estimate; HOUSING OCCUPANCY - Rental vacancy rate,"Estimate; UNITS IN STRUCTURE - 1-unit, attached","Estimate; UNITS IN STRUCTURE - Boat, RV, van, etc.",Estimate; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Not computed,Estimate; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Less than 10.0 percent
1081,6.0,26517.0,0.0,384.0,24921.0
1082,4.7,12465.0,40.0,336.0,36221.0
1083,3.3,43388.0,25.0,105.0,27120.0
1084,3.8,42045.0,0.0,849.0,26135.0
1085,3.4,28412.0,0.0,434.0,25652.0
1086,2.9,14606.0,0.0,461.0,19593.0
1087,1.9,18119.0,13.0,227.0,30230.0
1088,6.1,8969.0,129.0,335.0,39144.0
1089,7.2,8470.0,65.0,694.0,34040.0
1090,8.8,3654.0,75.0,877.0,41678.0
1091,8.5,2365.0,32.0,466.0,35273.0
1092,7.4,4032.0,164.0,784.0,46038.0
1093,9.6,5441.0,687.0,793.0,43271.0
1094,7.1,10066.0,253.0,465.0,20489.0
1095,6.2,16488.0,0.0,419.0,34808.0
1096,8.1,11595.0,370.0,312.0,35629.0
1097,6.5,10826.0,236.0,603.0,38910.0
1098,6.2,17308.0,31.0,369.0,26461.0
1099,7.9,9992.0,0.0,367.0,36159.0
1100,6.1,7517.0,542.0,977.0,35658.0
1101,7.0,4545.0,149.0,723.0,42326.0
1102,6.2,18861.0,609.0,821.0,57606.0
1103,6.2,18861.0,609.0,821.0,57606.0
1104,3.5,15442.0,39.0,203.0,26564.0
1105,6.8,10961.0,273.0,215.0,18260.0
1106,4.4,7679.0,19.0,297.0,40518.0
1107,11.5,14925.0,128.0,1185.0,17112.0
1108,4.9,14372.0,575.0,462.0,31782.0
1109,7.8,13303.0,594.0,673.0,22454.0
1110,3.7,19336.0,101.0,390.0,16529.0
1111,3.8,15212.0,293.0,383.0,18734.0
1112,6.1,41939.0,0.0,436.0,12454.0
1113,11.8,48319.0,46.0,508.0,15678.0
1114,2.9,32878.0,0.0,577.0,17816.0
1115,2.3,37893.0,0.0,476.0,16952.0
1116,3.8,14535.0,0.0,724.0,13407.0
1117,2.4,21489.0,0.0,334.0,11813.0
1118,3.3,26661.0,0.0,714.0,19934.0
1119,4.7,16908.0,343.0,442.0,5170.0
1120,3.9,14001.0,430.0,420.0,9514.0
1121,6.8,17903.0,149.0,816.0,5830.0
1122,4.7,22464.0,0.0,131.0,16408.0
1123,5.2,54766.0,0.0,185.0,15694.0
1124,7.9,14970.0,171.0,1114.0,32375.0
1125,12.0,6322.0,786.0,555.0,42801.0
1126,9.9,10456.0,655.0,544.0,42204.0
1127,6.7,12275.0,36.0,793.0,14317.0
1128,5.8,8409.0,132.0,913.0,11735.0
1129,7.0,13926.0,0.0,198.0,20790.0
1130,4.1,6279.0,50.0,590.0,14584.0
1131,2.5,20623.0,0.0,373.0,12048.0
1132,3.4,31569.0,0.0,433.0,22424.0
1133,2.0,12512.0,370.0,276.0,8283.0
1134,3.3,29611.0,408.0,487.0,11826.0
1135,3.1,29050.0,115.0,467.0,10640.0
1136,6.0,12470.0,518.0,167.0,21352.0
1137,5.5,52553.0,0.0,1141.0,17047.0
1138,6.3,4642.0,0.0,238.0,25491.0
1139,2.9,1754.0,206.0,170.0,7910.0
1140,1.7,20285.0,36.0,159.0,9417.0
1141,1.9,6873.0,0.0,221.0,4072.0
1142,4.4,15884.0,86.0,747.0,19471.0
1143,3.3,19771.0,0.0,886.0,14235.0
1144,3.3,20762.0,0.0,137.0,15678.0
1145,8.0,8002.0,153.0,454.0,26858.0
1146,4.2,14616.0,0.0,285.0,24990.0
1147,7.3,8430.0,212.0,528.0,37683.0
1148,4.7,5274.0,124.0,204.0,33764.0
1149,7.7,5696.0,38.0,247.0,37311.0
1150,6.7,10709.0,48.0,128.0,29623.0
1151,6.8,17708.0,61.0,651.0,23642.0
1152,6.8,17708.0,61.0,651.0,23642.0
1153,6.3,8737.0,215.0,659.0,30127.0
1154,5.8,8352.0,0.0,355.0,34355.0
1155,5.9,13166.0,43.0,953.0,26563.0
1156,6.1,11780.0,97.0,728.0,29359.0
1157,14.1,16877.0,167.0,561.0,29959.0
1158,6.6,42928.0,0.0,329.0,24502.0
1159,10.5,9136.0,55.0,979.0,43660.0
1160,5.6,8680.0,645.0,807.0,37582.0
1161,5.6,12082.0,37.0,893.0,32713.0
1162,7.2,9949.0,24.0,1043.0,32538.0
1163,5.1,11765.0,0.0,1035.0,30043.0
1164,5.4,9216.0,304.0,746.0,37492.0
1165,5.1,8024.0,0.0,968.0,54516.0
1166,5.0,21435.0,280.0,526.0,17639.0
1167,8.0,11896.0,199.0,544.0,33105.0
1168,9.7,21915.0,70.0,347.0,53022.0
1169,5.1,16030.0,0.0,223.0,18904.0
1170,4.7,12465.0,356.0,485.0,26999.0
1171,5.1,28438.0,0.0,170.0,14983.0
1172,4.7,9278.0,106.0,563.0,35651.0
1173,4.0,7806.0,174.0,307.0,36248.0
1174,8.6,5030.0,216.0,554.0,45360.0
1175,4.8,8746.0,62.0,358.0,34623.0
1176,3.8,14157.0,0.0,319.0,32275.0
1177,4.2,15479.0,141.0,391.0,25334.0
1178,4.9,18422.0,0.0,578.0,29210.0
1179,7.6,17385.0,28.0,1021.0,22900.0
1180,7.1,17189.0,68.0,445.0,28636.0
1181,7.1,17189.0,68.0,445.0,28636.0
1182,6.4,11200.0,0.0,1067.0,34770.0
1183,6.4,16880.0,71.0,399.0,35786.0
1184,5.1,15549.0,87.0,147.0,29789.0
1185,3.9,17872.0,0.0,403.0,34905.0
1186,7.4,9232.0,278.0,732.0,34315.0
1187,7.4,9232.0,278.0,732.0,34315.0
1188,7.5,3785.0,970.0,661.0,51589.0
1189,7.3,5204.0,739.0,371.0,46928.0
1190,9.1,7611.0,262.0,1075.0,38951.0
1191,8.9,10258.0,351.0,359.0,35500.0
1192,2.7,23455.0,404.0,564.0,26144.0
1193,3.0,11967.0,1364.0,496.0,35876.0
1194,2.4,16601.0,661.0,473.0,18012.0
1195,3.6,15798.0,1148.0,223.0,31241.0
1196,4.4,14173.0,825.0,216.0,28154.0
1197,5.9,183410.0,102.0,1045.0,18570.0
1198,5.9,183410.0,102.0,1045.0,18570.0
1199,8.9,170815.0,64.0,1494.0,21636.0
1200,6.7,12702.0,80.0,271.0,37255.0
1201,4.5,9296.0,59.0,220.0,39235.0
1202,5.6,60040.0,0.0,315.0,25237.0
1203,5.0,47125.0,41.0,577.0,24719.0
1204,5.0,47125.0,41.0,577.0,24719.0
1205,4.9,47890.0,45.0,469.0,22114.0
1206,4.9,15774.0,76.0,735.0,38624.0
1207,7.1,13549.0,93.0,198.0,33585.0
1208,5.0,45949.0,57.0,407.0,35056.0
1209,5.0,45949.0,57.0,407.0,35056.0
1210,7.5,25022.0,86.0,538.0,39754.0
1211,7.5,25022.0,86.0,538.0,39754.0
1212,5.3,58785.0,0.0,611.0,23493.0
1213,5.3,58785.0,0.0,611.0,23493.0
1214,4.5,69576.0,0.0,254.0,22785.0
1215,4.7,50974.0,0.0,282.0,26219.0
1216,8.4,22952.0,16.0,394.0,39628.0
1217,8.4,22952.0,16.0,394.0,39628.0
1218,4.9,8185.0,0.0,156.0,13166.0
1219,4.1,7258.0,94.0,137.0,13054.0
1220,7.1,20098.0,52.0,1210.0,29905.0
1221,4.6,5956.0,169.0,391.0,33596.0
1222,4.0,4606.0,261.0,525.0,42516.0
1223,6.2,9301.0,141.0,778.0,36044.0
1224,4.9,8589.0,35.0,403.0,41839.0
1225,4.9,8589.0,35.0,403.0,41839.0
1226,6.8,7071.0,275.0,1044.0,31032.0
1227,23.3,15109.0,112.0,405.0,43886.0
1228,6.7,13182.0,119.0,456.0,46460.0
1229,8.7,5435.0,288.0,791.0,45494.0
1230,4.9,16368.0,120.0,1011.0,42681.0
1231,10.2,6625.0,0.0,856.0,38664.0
1232,6.4,7829.0,324.0,149.0,39053.0
1233,3.1,22202.0,328.0,918.0,25581.0
1234,4.4,5853.0,417.0,406.0,42408.0
1235,5.6,5260.0,192.0,763.0,36807.0
1236,9.2,14431.0,150.0,190.0,18296.0
1237,8.4,4037.0,312.0,520.0,35860.0
1238,7.8,15992.0,147.0,730.0,24767.0
1239,6.6,8931.0,0.0,1570.0,25153.0
1240,6.2,2617.0,1185.0,687.0,41170.0
1241,7.6,3942.0,206.0,516.0,29692.0
1242,10.2,6858.0,39.0,209.0,26863.0
1243,7.9,19138.0,182.0,264.0,24490.0
1244,5.8,6126.0,603.0,494.0,35202.0
1245,7.3,14960.0,240.0,488.0,21828.0
1246,6.0,7553.0,478.0,423.0,32394.0
1247,10.4,5642.0,1071.0,739.0,44396.0
1248,8.9,9490.0,452.0,601.0,26370.0
1249,9.3,4947.0,737.0,238.0,39354.0
1250,7.7,4689.0,707.0,625.0,37947.0
1251,7.5,2283.0,446.0,212.0,34481.0
1252,10.3,7371.0,52.0,400.0,24209.0
1253,4.2,8602.0,534.0,299.0,31652.0
1254,7.6,11494.0,313.0,566.0,23626.0
1255,11.1,8160.0,309.0,241.0,38630.0
1256,7.9,8828.0,0.0,350.0,24274.0
1257,7.4,9961.0,436.0,1108.0,30427.0
1258,6.8,6567.0,998.0,845.0,29168.0
1259,9.3,3227.0,357.0,486.0,36486.0
1260,6.6,12689.0,0.0,279.0,22614.0
1261,7.4,11300.0,466.0,226.0,32721.0
1262,6.3,4413.0,345.0,268.0,21861.0
1263,9.6,4909.0,614.0,1100.0,36634.0
1264,9.6,4909.0,614.0,1100.0,36634.0
1265,9.0,5387.0,286.0,597.0,32119.0
1266,5.2,6665.0,220.0,297.0,28320.0
1267,7.4,6799.0,133.0,409.0,21578.0
1268,9.5,8530.0,530.0,505.0,25398.0
1269,5.4,13885.0,161.0,232.0,22876.0
1270,6.7,10293.0,24.0,416.0,19882.0
1271,8.1,4480.0,1007.0,716.0,35060.0
1272,6.4,9316.0,206.0,796.0,24312.0
1273,9.4,4517.0,1029.0,243.0,42497.0
1274,9.9,14358.0,197.0,750.0,29985.0
1275,4.8,12859.0,512.0,426.0,26919.0
1276,7.2,18351.0,52.0,414.0,29656.0
1277,7.2,18351.0,52.0,414.0,29656.0
1278,3.7,17850.0,0.0,64.0,24690.0
1279,3.8,13669.0,58.0,165.0,17424.0
1280,4.5,33253.0,115.0,367.0,27695.0
1281,5.0,49254.0,55.0,828.0,22041.0
1282,8.3,25032.0,166.0,239.0,17549.0
1283,3.8,18278.0,221.0,395.0,21578.0
1284,4.1,14757.0,0.0,730.0,43222.0
1285,6.8,21289.0,0.0,751.0,37103.0
1286,5.1,22211.0,0.0,303.0,29836.0
1287,4.9,61052.0,67.0,180.0,19327.0
1288,8.1,8107.0,35.0,269.0,47316.0
1289,6.5,59775.0,214.0,326.0,24557.0
1290,4.1,76816.0,78.0,1259.0,21827.0
1291,3.5,11260.0,401.0,568.0,21166.0
1292,3.1,12399.0,275.0,478.0,22234.0
1293,2.8,9030.0,1347.0,354.0,26088.0
1294,3.1,7237.0,1396.0,262.0,31692.0
1295,4.3,9435.0,398.0,470.0,33212.0
1296,3.7,11617.0,808.0,856.0,27771.0
1297,2.1,15162.0,273.0,272.0,20546.0
1298,4.3,10543.0,671.0,1306.0,20293.0
1299,3.1,13687.0,544.0,418.0,18644.0
1300,3.2,15017.0,299.0,346.0,21385.0
1301,9.2,5707.0,0.0,285.0,49921.0
1302,5.9,11340.0,170.0,222.0,44673.0
1303,8.6,3289.0,149.0,650.0,46201.0
1304,3.4,14855.0,47.0,230.0,20028.0
1305,3.2,16315.0,168.0,339.0,24049.0
1306,5.0,11906.0,30.0,292.0,32227.0
1307,6.0,18603.0,109.0,542.0,13176.0
1308,4.3,18698.0,0.0,200.0,24241.0
1309,4.6,13522.0,25.0,388.0,31752.0
1310,5.9,10484.0,314.0,288.0,36221.0
1311,6.0,10779.0,0.0,342.0,33570.0
1312,10.8,12160.0,123.0,261.0,33419.0
1313,24.5,3897.0,408.0,784.0,38345.0
1314,12.0,5964.0,391.0,334.0,35831.0
1315,7.4,3822.0,126.0,532.0,46285.0
1316,8.1,2027.0,359.0,371.0,48036.0
1317,6.6,4835.0,704.0,996.0,45740.0
1318,6.7,8668.0,749.0,502.0,38748.0
1319,8.4,3657.0,0.0,1140.0,30165.0
1320,8.1,25568.0,725.0,387.0,25642.0
1321,6.9,10144.0,1725.0,2092.0,45351.0
1322,7.5,27629.0,717.0,720.0,38892.0
1323,3.9,9992.0,947.0,603.0,24765.0
1324,5.9,8065.0,6030.0,1924.0,48676.0
1325,4.5,15610.0,1378.0,1780.0,30962.0
1326,6.9,22875.0,502.0,944.0,32690.0
1327,4.9,11362.0,593.0,530.0,18729.0
1328,5.9,17146.0,680.0,392.0,37886.0
1329,6.6,23446.0,245.0,693.0,23833.0
1330,6.2,2789.0,531.0,921.0,44286.0
1331,12.3,3643.0,450.0,847.0,36657.0
1332,5.9,10116.0,309.0,561.0,39214.0
1333,8.2,2953.0,309.0,570.0,51390.0
1334,4.5,7425.0,1179.0,404.0,29431.0
1335,3.6,20362.0,1165.0,910.0,26704.0
1336,3.2,12775.0,287.0,380.0,21990.0
1337,4.8,9735.0,619.0,1264.0,27463.0
1338,3.9,20025.0,524.0,759.0,22806.0
1339,2.4,19765.0,473.0,427.0,16654.0
1340,3.1,16199.0,273.0,366.0,21955.0
1341,4.8,11208.0,456.0,447.0,17092.0
1342,4.4,11809.0,203.0,790.0,16265.0
1343,2.3,8143.0,95.0,478.0,17444.0
1344,3.4,24535.0,263.0,507.0,20785.0
1345,3.4,39016.0,193.0,646.0,17965.0
1346,1.8,18207.0,0.0,364.0,16378.0
1347,3.2,27038.0,282.0,620.0,23007.0
1348,4.7,31557.0,52.0,214.0,20186.0
1349,3.9,5157.0,220.0,431.0,15466.0
1350,4.9,33558.0,180.0,624.0,23131.0
1351,5.1,20907.0,333.0,183.0,23899.0
1352,4.5,27090.0,440.0,480.0,16443.0
1353,4.7,16537.0,155.0,203.0,16879.0
1354,3.4,4095.0,484.0,323.0,13709.0
1355,3.0,7101.0,197.0,230.0,20414.0
1356,5.3,5630.0,429.0,443.0,20840.0
1357,2.5,18300.0,512.0,291.0,22305.0
1358,3.9,13301.0,189.0,923.0,14456.0
1359,2.8,32033.0,217.0,302.0,20085.0
1360,2.9,21750.0,95.0,590.0,20954.0
1361,3.2,14374.0,132.0,458.0,10375.0
1362,4.4,10711.0,249.0,337.0,9802.0
1363,2.1,13902.0,167.0,641.0,15113.0
1364,3.0,10726.0,0.0,273.0,14999.0
1365,2.1,17777.0,87.0,277.0,19113.0
1366,4.2,20202.0,146.0,116.0,19769.0
1367,3.9,15275.0,0.0,143.0,7435.0
1368,2.9,10630.0,177.0,39.0,13969.0
1369,5.8,30534.0,435.0,2400.0,23991.0
1370,4.8,24484.0,0.0,1027.0,10256.0
1371,3.1,11291.0,42.0,490.0,19390.0
1372,4.0,21782.0,71.0,559.0,20425.0
1373,1.9,24106.0,176.0,29.0,7726.0
1374,4.5,7030.0,81.0,374.0,13140.0
1375,2.1,7456.0,126.0,1095.0,12895.0
1376,3.1,20173.0,294.0,763.0,13035.0
1377,1.4,16277.0,389.0,262.0,11349.0
1378,2.9,45582.0,0.0,700.0,20142.0
1379,2.9,13546.0,348.0,222.0,12161.0
1380,3.2,18192.0,282.0,442.0,16774.0
1381,2.8,39434.0,106.0,656.0,27077.0
1382,2.8,40484.0,427.0,199.0,20267.0
1383,3.6,14157.0,639.0,579.0,16907.0
1384,2.9,18451.0,493.0,696.0,14835.0
1385,4.3,31404.0,373.0,875.0,19173.0
1386,3.4,29141.0,174.0,384.0,16890.0
1387,5.4,29264.0,148.0,244.0,22434.0
1388,4.3,26189.0,87.0,1069.0,35294.0
1389,7.7,17287.0,599.0,538.0,35419.0
1390,6.5,12726.0,41.0,516.0,31826.0
1391,2.4,22740.0,304.0,1202.0,29613.0
1392,4.2,30171.0,191.0,811.0,25435.0
1393,5.9,27233.0,144.0,905.0,28622.0
1394,7.3,22642.0,17.0,534.0,16625.0
1395,3.6,10708.0,34.0,405.0,21752.0
1396,7.9,16770.0,47.0,423.0,14813.0
1397,7.4,17059.0,0.0,419.0,16167.0
1398,8.2,15952.0,0.0,465.0,17411.0
1399,7.5,68872.0,407.0,2556.0,47296.0
1400,12.3,10926.0,602.0,990.0,37467.0
1401,15.3,14528.0,1920.0,888.0,48410.0
1402,13.0,10287.0,757.0,435.0,38564.0
1403,6.5,22707.0,24.0,1377.0,31279.0
1404,7.3,14804.0,106.0,1180.0,26466.0
1405,4.4,13407.0,484.0,1594.0,40962.0
1406,9.1,25486.0,0.0,3040.0,24769.0
1407,13.8,14369.0,1269.0,229.0,44257.0
1408,6.3,20736.0,465.0,876.0,29323.0
1409,10.7,18148.0,78.0,1484.0,21232.0
1410,14.7,7909.0,866.0,1249.0,65362.0
1411,6.3,23535.0,827.0,484.0,41698.0
1412,10.0,17874.0,269.0,664.0,36154.0
1413,6.0,22978.0,113.0,383.0,26623.0
1414,7.2,16565.0,633.0,657.0,33319.0
1415,13.8,33632.0,1032.0,1306.0,46068.0
1416,9.3,12867.0,1566.0,359.0,55841.0
1417,11.3,26525.0,287.0,1699.0,39539.0
1418,11.8,31085.0,745.0,2083.0,43149.0
1419,7.4,24560.0,47.0,348.0,19665.0
1420,6.0,39803.0,212.0,651.0,34522.0
1421,12.5,27529.0,379.0,785.0,26897.0
1422,9.7,31367.0,191.0,1107.0,24484.0
1423,5.6,16386.0,65.0,342.0,14582.0
1424,5.0,28682.0,0.0,659.0,19002.0
1425,8.0,34660.0,105.0,632.0,15811.0
1426,9.3,27908.0,29.0,577.0,18064.0
1427,8.0,14068.0,510.0,222.0,29385.0
1428,6.4,4677.0,559.0,679.0,28494.0
1429,3.6,5822.0,188.0,667.0,32434.0
1430,4.6,15015.0,0.0,573.0,23238.0
1431,7.5,16860.0,71.0,1098.0,20876.0
1432,7.1,22620.0,0.0,769.0,26546.0
1433,7.9,16519.0,0.0,1768.0,23890.0
1434,7.3,7339.0,216.0,1644.0,34484.0
1435,8.8,6191.0,410.0,207.0,43520.0
1436,5.8,6135.0,124.0,517.0,31000.0
1437,4.4,23503.0,37.0,335.0,29704.0
1438,10.1,10401.0,449.0,310.0,35356.0
1439,7.1,15054.0,85.0,1427.0,21417.0
1440,5.1,4879.0,196.0,554.0,33963.0
1441,6.5,28319.0,40.0,558.0,21725.0
1442,12.2,22938.0,410.0,616.0,28956.0
1443,3.5,6911.0,753.0,1357.0,39028.0
1444,8.6,12332.0,153.0,1300.0,41157.0
1445,7.9,17929.0,314.0,741.0,17363.0
1446,8.8,15342.0,0.0,916.0,19424.0
1447,7.2,17429.0,71.0,271.0,21043.0
1448,5.5,4846.0,40.0,577.0,9877.0
1449,4.2,11674.0,27.0,367.0,16690.0
1450,6.6,29010.0,133.0,664.0,23060.0
1451,8.1,11254.0,261.0,291.0,12951.0
1452,3.5,33008.0,0.0,407.0,16910.0
1453,7.8,13305.0,0.0,318.0,19427.0
1454,3.9,27802.0,0.0,367.0,22499.0
1455,5.5,37623.0,72.0,747.0,17010.0
1456,7.7,5807.0,136.0,532.0,34782.0
1457,9.6,6165.0,283.0,679.0,34074.0
1458,3.7,32067.0,199.0,470.0,18742.0
1459,8.2,4751.0,218.0,221.0,47386.0
1460,5.4,11439.0,10.0,156.0,31089.0
1461,8.6,9444.0,0.0,793.0,32427.0
1462,11.3,12025.0,182.0,659.0,40460.0
1463,7.1,21670.0,0.0,656.0,31373.0
1464,8.9,6523.0,39.0,860.0,38009.0
1465,7.7,5917.0,46.0,448.0,42355.0
1466,4.8,8254.0,135.0,426.0,38651.0
1467,7.4,14829.0,0.0,643.0,31930.0
1468,9.7,5725.0,105.0,1095.0,36762.0
1469,8.2,28536.0,0.0,544.0,21799.0
1470,4.7,4347.0,282.0,332.0,39279.0
1471,5.1,14306.0,106.0,859.0,35748.0
1472,8.3,11491.0,208.0,727.0,38806.0
1473,9.6,14883.0,84.0,730.0,35278.0
1474,6.4,22591.0,95.0,401.0,32159.0
1475,4.9,7429.0,83.0,421.0,50341.0
1476,9.0,11652.0,226.0,544.0,38474.0
1477,8.1,11004.0,142.0,378.0,34231.0
1478,4.8,27661.0,32.0,221.0,27622.0
1479,8.0,10444.0,165.0,786.0,31949.0
1480,7.6,3750.0,454.0,745.0,45076.0
1481,4.9,6321.0,351.0,316.0,41884.0
1482,6.6,13808.0,134.0,491.0,28423.0
1483,3.3,10840.0,418.0,203.0,30687.0
1484,6.5,4142.0,203.0,661.0,47545.0
1485,4.0,12084.0,51.0,619.0,36456.0
1486,7.6,12312.0,166.0,595.0,46422.0
1487,8.4,21419.0,134.0,1010.0,34225.0
1488,10.3,5072.0,1078.0,871.0,49618.0
1489,9.2,9281.0,276.0,1216.0,46221.0
1490,8.8,3439.0,559.0,782.0,52045.0
1491,8.1,5462.0,151.0,1233.0,49212.0
1492,7.6,14174.0,93.0,697.0,27746.0
1493,9.3,4530.0,192.0,605.0,34029.0
1494,6.5,29096.0,98.0,504.0,28406.0
1495,4.8,102552.0,86.0,689.0,20481.0
1496,6.5,86385.0,50.0,526.0,24899.0
1497,4.8,51924.0,253.0,546.0,15701.0
1498,7.6,31022.0,0.0,483.0,22379.0
1499,5.9,67775.0,97.0,350.0,27162.0
1500,6.9,127716.0,45.0,343.0,22739.0
1501,5.2,30644.0,113.0,682.0,25320.0
1502,4.7,9307.0,80.0,253.0,20095.0
1503,3.4,17344.0,0.0,430.0,18050.0
1504,5.2,19166.0,49.0,170.0,15491.0
1505,5.2,15675.0,82.0,411.0,22194.0
1506,4.7,17283.0,88.0,628.0,20119.0
1507,1.2,22510.0,90.0,821.0,20069.0
1508,2.7,20765.0,92.0,324.0,11042.0
1509,3.7,15966.0,297.0,471.0,17737.0
1510,4.9,15339.0,203.0,366.0,21064.0
1511,7.5,7998.0,281.0,805.0,44597.0
1512,3.6,14280.0,203.0,414.0,35289.0
1513,4.0,11087.0,19.0,569.0,34762.0
1514,7.4,5812.0,131.0,1273.0,42724.0
1515,4.7,13470.0,59.0,726.0,34217.0
1516,3.5,8619.0,75.0,378.0,37442.0
1517,4.7,8070.0,132.0,308.0,34215.0
1518,3.6,18575.0,14.0,411.0,26801.0
1519,3.6,22619.0,41.0,424.0,30207.0
1520,6.0,18578.0,0.0,492.0,35389.0
1521,3.2,21506.0,47.0,999.0,29462.0
1522,5.5,14517.0,0.0,306.0,25826.0
1523,5.0,15937.0,62.0,278.0,25795.0
1524,6.1,23383.0,181.0,201.0,23753.0
1525,5.8,12592.0,80.0,102.0,37710.0
1526,2.1,40097.0,18.0,529.0,27723.0
1527,4.3,41479.0,170.0,309.0,29598.0
1528,2.7,29484.0,86.0,158.0,28461.0
1529,3.7,13953.0,38.0,254.0,18628.0
1530,3.1,20962.0,63.0,641.0,27497.0
1531,7.6,8498.0,148.0,286.0,39298.0
1532,5.8,7427.0,174.0,501.0,36082.0
1533,13.2,2252.0,142.0,349.0,49619.0
1534,9.2,2792.0,408.0,968.0,38000.0
1535,7.8,3243.0,503.0,467.0,50342.0
1536,12.5,4580.0,599.0,328.0,48057.0
1537,7.1,11853.0,188.0,461.0,20568.0
1538,4.6,18210.0,0.0,420.0,34485.0
1539,6.1,10110.0,115.0,378.0,41443.0
1540,7.5,9497.0,331.0,670.0,39272.0
1541,5.0,17635.0,166.0,649.0,28034.0
1542,6.2,10448.0,477.0,254.0,37669.0
1543,6.8,9383.0,861.0,607.0,37129.0
1544,7.4,3278.0,529.0,1013.0,42190.0
1545,6.1,18208.0,874.0,1137.0,56300.0
1546,4.9,15344.0,70.0,579.0,27926.0
1547,7.2,10982.0,64.0,119.0,18685.0
1548,6.7,6891.0,118.0,333.0,39903.0
1549,8.1,13772.0,406.0,448.0,19212.0
1550,5.5,13115.0,726.0,506.0,34764.0
1551,8.4,16655.0,79.0,446.0,24392.0
1552,4.7,13060.0,662.0,379.0,24677.0
1553,3.1,17363.0,197.0,338.0,18184.0
1554,4.0,18113.0,222.0,331.0,20128.0
1555,3.6,44484.0,54.0,488.0,13241.0
1556,9.7,50152.0,0.0,618.0,18355.0
1557,3.8,34292.0,0.0,425.0,17289.0
1558,3.1,37523.0,62.0,598.0,19218.0
1559,2.8,15884.0,57.0,190.0,16570.0
1560,3.2,20957.0,22.0,195.0,14845.0
1561,5.7,25504.0,42.0,352.0,19663.0
1562,4.9,12772.0,0.0,274.0,5522.0
1563,3.5,13289.0,41.0,512.0,10242.0
1564,4.8,17719.0,0.0,556.0,7231.0
1565,4.8,19418.0,42.0,750.0,18188.0
1566,3.4,53923.0,0.0,261.0,16445.0
1567,7.3,13375.0,258.0,1139.0,31402.0
1568,11.2,6285.0,1109.0,585.0,47713.0
1569,6.3,10942.0,729.0,2712.0,41113.0
1570,6.2,14697.0,89.0,763.0,17436.0
1571,5.0,8419.0,0.0,316.0,11644.0
1572,6.0,14647.0,0.0,518.0,21720.0
1573,4.2,3646.0,0.0,336.0,14757.0
1574,3.0,18593.0,0.0,148.0,12518.0
1575,3.9,31441.0,44.0,249.0,22358.0
1576,3.0,13350.0,193.0,47.0,9223.0
1577,3.8,27472.0,0.0,421.0,13980.0
1578,3.9,29870.0,39.0,313.0,13044.0
1579,4.8,13185.0,52.0,667.0,23719.0
1580,5.6,62512.0,0.0,923.0,19967.0
1581,5.9,4577.0,178.0,592.0,29001.0
1582,1.9,4469.0,305.0,230.0,7719.0
1583,1.8,23171.0,0.0,168.0,10274.0
1584,1.7,7453.0,130.0,97.0,3041.0
1585,2.4,14743.0,40.0,570.0,19988.0
1586,3.3,20315.0,65.0,307.0,13549.0
1587,4.4,19361.0,242.0,673.0,16415.0
1588,5.3,9082.0,163.0,404.0,30259.0
1589,5.3,12048.0,74.0,461.0,28236.0
1590,6.3,9166.0,265.0,269.0,35932.0
1591,8.3,6404.0,40.0,413.0,34672.0
1592,5.6,6907.0,146.0,151.0,38499.0
1593,7.2,13139.0,78.0,522.0,29239.0
1594,5.3,20461.0,72.0,317.0,25441.0
1595,4.7,8980.0,0.0,205.0,29009.0
1596,5.0,7865.0,24.0,624.0,32638.0
1597,5.5,16465.0,38.0,568.0,29937.0
1598,5.6,11943.0,226.0,567.0,32962.0
1599,13.9,17778.0,1010.0,681.0,33081.0
1600,5.0,44140.0,275.0,168.0,27074.0
1601,10.9,9737.0,419.0,708.0,45014.0
1602,5.9,8879.0,171.0,76.0,41393.0
1603,5.7,10571.0,136.0,767.0,42060.0
1604,6.4,9466.0,0.0,1080.0,36019.0
1605,5.9,6308.0,328.0,806.0,40375.0
1606,6.1,6779.0,670.0,383.0,54618.0
1607,6.1,28448.0,36.0,605.0,15928.0
1608,6.1,11404.0,43.0,1112.0,33391.0
1609,12.5,21063.0,146.0,169.0,52081.0
1610,5.6,17541.0,41.0,140.0,23349.0
1611,4.7,10954.0,86.0,465.0,30099.0
1612,5.7,29778.0,65.0,312.0,15067.0
1613,4.9,7232.0,127.0,512.0,34529.0
1614,3.9,10097.0,54.0,89.0,36049.0
1615,10.1,4342.0,409.0,680.0,45876.0
1616,3.8,8548.0,150.0,492.0,36858.0
1617,5.9,14798.0,85.0,78.0,32639.0
1618,4.7,14928.0,104.0,558.0,26533.0
1619,5.6,21395.0,0.0,305.0,31294.0
1620,8.4,17473.0,79.0,896.0,22621.0
1621,5.8,18988.0,112.0,414.0,25068.0
1622,3.1,12506.0,131.0,258.0,35145.0
1623,6.2,17949.0,24.0,682.0,36462.0
1624,5.9,15693.0,536.0,101.0,32609.0
1625,4.8,15428.0,0.0,443.0,37020.0
1626,9.3,8776.0,441.0,457.0,35209.0
1627,7.8,3834.0,1141.0,542.0,49377.0
