,"Percent; UNITS IN STRUCTURE - 1-unit, attached","Percent; UNITS IN STRUCTURE - Boat, RV, van, etc.",Percent; HOUSING TENURE - Owner-occupied,"Percent; VALUE - $200,000 to $299,999",Percent; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - 10.0 to 14.9 percent,Percent; GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) - 25.0 to 29.9 percent,Percent; GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) - 30.0 to 34.9 percent
844,27.3,0.0,64.6,16.2,19.2,11.7,10.9
845,3.8,0.2,71.4,19.7,20.4,11.3,11.1
846,4.0,0.1,59.7,31.3,22.2,11.8,10.0
847,3.1,0.2,64.3,29.4,20.0,12.1,11.2
848,3.2,0.1,65.7,21.3,18.2,10.7,8.3
849,2.8,0.2,62.8,24.4,21.7,11.1,10.5
850,3.0,0.3,64.9,27.5,23.7,13.1,11.0
851,3.3,0.0,49.3,12.0,22.4,12.3,8.8
852,3.5,0.1,72.8,28.0,18.1,12.2,8.9
853,3.9,0.0,54.1,25.6,18.5,12.3,11.1
854,4.8,0.2,56.6,37.0,24.1,10.5,10.6
855,1.8,0.1,70.1,12.1,17.8,10.0,8.6
856,3.5,0.0,73.6,15.8,19.2,9.1,9.6
857,1.1,0.1,72.8,8.0,18.8,12.3,8.0
858,4.5,0.0,70.0,26.0,21.9,13.2,8.8
859,4.5,0.0,61.1,29.3,21.3,11.1,9.5
860,3.5,0.0,69.0,17.0,21.9,11.9,9.4
861,5.8,0.0,45.3,11.1,22.7,10.4,9.2
862,6.4,0.0,69.4,30.8,22.3,12.2,7.9
863,4.1,0.0,70.4,17.6,23.2,12.3,8.2
864,2.6,0.0,75.9,18.6,21.4,11.6,8.4
865,3.5,0.0,71.3,18.9,21.9,11.6,8.4
866,4.3,0.2,66.9,27.8,17.9,10.1,8.9
867,0.8,0.1,68.1,16.1,21.1,11.8,9.2
868,2.1,0.0,65.2,14.0,18.9,13.0,9.1
869,1.3,0.2,69.5,16.4,17.0,12.1,5.5
870,0.8,0.1,74.5,12.2,21.0,13.2,7.6
871,1.2,0.1,70.6,19.3,14.9,10.0,7.6
872,3.5,0.0,74.8,20.9,18.9,12.9,8.8
873,1.1,0.1,55.9,10.7,17.3,10.1,8.6
874,6.7,0.1,64.5,29.8,18.9,12.1,9.1
875,2.7,0.2,69.9,18.3,18.4,8.6,6.4
876,3.4,0.4,63.0,16.9,20.3,13.2,9.2
877,2.0,1.2,73.8,22.7,19.4,12.7,6.8
878,4.1,0.2,71.3,31.2,20.0,11.6,9.5
879,8.7,0.0,64.9,18.7,19.9,11.4,7.6
880,4.1,0.2,44.6,18.8,17.3,10.2,8.9
881,5.1,0.1,72.7,33.3,17.6,13.2,9.7
882,5.1,0.1,72.7,33.3,17.6,13.2,9.7
883,1.2,0.1,65.5,10.1,18.5,10.9,8.5
884,1.4,0.1,62.2,17.7,17.5,11.1,8.4
885,3.5,0.2,61.0,17.2,20.1,12.1,7.3
886,0.7,0.0,70.0,10.7,19.3,10.7,8.2
887,2.7,0.2,64.7,25.1,17.3,11.9,10.5
888,5.9,0.1,62.2,10.2,18.2,10.1,9.1
889,4.4,0.2,55.9,20.8,14.7,13.5,11.1
890,2.4,0.1,72.8,16.5,15.9,13.5,8.7
891,7.8,0.0,60.1,9.7,19.0,12.7,11.0
892,7.3,0.0,46.1,29.3,18.6,11.1,9.6
893,5.9,0.0,63.9,22.4,19.1,12.7,8.8
894,3.9,0.3,59.7,29.8,21.0,9.0,9.1
895,5.5,0.0,57.3,22.4,19.2,10.3,9.2
896,3.1,0.2,57.7,29.7,20.0,11.8,9.5
897,8.7,0.1,61.5,7.4,19.2,11.7,9.0
898,9.7,0.0,35.2,1.5,16.1,10.8,7.5
899,5.3,0.0,43.5,4.8,19.2,9.9,8.5
900,11.6,0.1,59.2,0.7,17.9,10.9,8.2
901,12.0,0.0,62.6,2.2,17.2,13.9,10.1
902,2.1,0.0,46.1,28.5,16.9,11.1,10.5
903,12.4,0.0,53.4,1.6,17.2,12.8,11.8
904,7.2,0.0,60.1,0.9,15.0,12.0,9.0
905,10.6,0.2,59.4,3.0,17.8,14.0,11.7
906,7.0,0.0,51.8,6.8,17.9,12.4,12.1
907,2.8,0.3,49.8,22.3,18.1,10.0,9.0
908,3.0,0.1,59.7,32.0,18.2,11.5,9.0
909,1.8,0.2,60.0,33.3,17.8,10.8,7.8
910,6.2,0.1,55.6,9.1,18.6,12.3,9.7
911,5.3,0.1,65.4,15.1,17.8,12.2,9.0
912,12.0,0.0,61.1,5.3,19.2,12.7,11.2
913,7.6,0.0,52.4,1.6,17.9,9.2,8.9
914,3.9,0.1,32.6,2.1,15.7,10.8,9.1
915,5.5,0.1,40.9,8.0,21.0,9.1,9.7
916,3.8,0.0,52.0,2.9,16.2,11.1,8.1
917,4.8,0.1,51.7,25.3,18.1,13.9,9.8
918,8.4,0.0,58.6,4.3,17.2,13.9,9.3
919,6.1,0.1,49.0,1.3,15.4,11.0,8.7
920,5.4,0.1,20.9,6.8,15.1,11.5,10.5
921,5.4,0.1,20.9,6.8,15.1,11.5,10.5
922,5.0,0.1,56.9,23.3,20.1,11.7,9.5
923,9.0,0.1,65.2,28.3,15.5,11.2,11.1
924,7.2,0.1,34.6,6.0,16.3,12.1,7.9
925,5.0,0.1,60.4,4.3,18.1,10.8,9.2
926,7.9,0.1,65.6,2.6,19.2,13.6,13.7
927,9.5,0.1,32.8,14.6,18.1,11.4,9.1
928,3.2,0.0,55.9,30.9,19.6,11.6,8.7
929,3.2,0.3,69.5,12.0,16.5,10.4,7.8
930,8.2,0.0,41.0,7.0,15.9,10.8,8.9
931,7.9,0.0,47.3,15.0,18.0,8.9,9.5
932,16.4,0.1,62.9,4.1,17.0,12.2,10.1
933,6.4,0.0,39.2,5.2,16.7,11.0,10.2
934,7.2,0.0,45.9,4.6,19.3,12.3,9.2
935,13.2,0.0,58.0,2.6,17.0,11.2,10.1
936,13.6,0.0,57.5,4.0,20.0,10.8,8.8
937,5.2,0.2,63.0,7.5,16.4,11.2,9.3
938,9.1,0.2,43.4,17.1,15.7,10.9,10.6
939,10.8,0.0,52.7,3.4,12.5,12.0,9.4
940,9.1,0.0,48.3,6.8,16.7,12.3,10.4
941,8.2,0.0,52.9,23.9,14.6,11.7,9.4
942,7.1,0.0,67.5,17.5,16.9,13.2,9.0
943,4.4,0.1,67.0,21.0,20.3,10.3,10.0
944,3.9,0.1,72.1,22.3,17.5,12.4,10.2
945,7.0,0.2,64.4,31.4,16.4,11.0,8.6
946,9.4,0.0,66.0,24.7,15.2,13.8,10.0
947,9.1,0.0,65.3,31.2,18.4,13.6,9.3
948,5.8,0.1,62.9,34.5,19.7,11.9,9.7
949,3.8,0.0,70.5,32.0,21.0,13.7,11.1
950,5.3,0.1,61.3,29.9,22.2,10.8,8.2
951,6.4,0.0,64.3,11.5,19.9,9.9,10.7
952,6.2,0.0,64.9,26.1,20.2,13.7,9.2
953,16.4,0.1,69.8,31.0,16.4,11.5,10.3
954,2.7,0.1,66.0,21.7,23.3,14.0,12.4
955,3.4,0.3,70.8,21.3,19.8,12.1,8.9
956,3.2,0.0,63.9,20.0,18.5,11.8,7.5
957,5.6,0.1,68.4,28.6,18.0,15.4,8.2
958,4.2,0.0,51.2,10.5,21.0,11.0,11.0
959,3.9,0.1,70.9,23.1,18.7,11.7,8.1
960,8.5,0.0,57.8,28.4,19.5,11.4,8.4
961,4.3,0.1,73.4,21.1,17.3,10.0,8.9
962,5.7,0.1,63.5,24.7,20.3,13.0,8.3
963,5.5,0.0,53.4,26.3,20.9,11.1,10.7
964,1.6,0.1,79.9,17.4,21.7,9.0,11.8
965,5.8,0.2,72.4,20.0,20.0,14.5,9.1
966,3.6,0.1,62.6,20.5,19.0,12.9,9.7
967,6.4,0.2,50.2,21.3,21.4,10.2,9.2
968,4.3,0.2,64.6,23.4,17.2,13.7,8.2
969,9.2,0.2,71.2,24.7,16.6,11.8,10.2
970,3.6,0.3,76.4,18.0,20.1,10.2,10.5
971,7.1,0.0,72.7,22.3,17.8,8.5,13.1
972,7.0,0.1,69.9,20.8,20.2,10.7,7.4
973,8.9,0.0,53.7,25.0,20.0,10.1,8.8
974,11.7,0.1,69.4,21.2,18.7,12.0,8.6
975,6.6,0.0,63.0,17.3,18.3,11.0,8.4
976,9.8,0.0,64.4,22.3,16.3,11.2,10.2
977,5.7,0.1,45.8,25.7,18.9,11.8,9.0
978,11.2,0.0,56.5,30.1,20.9,10.7,8.1
979,15.0,0.1,60.9,28.7,20.0,11.2,8.7
980,8.4,0.0,48.1,20.7,19.5,11.2,9.7
981,2.8,0.1,59.0,18.4,20.2,12.5,8.2
982,1.7,0.1,54.9,12.1,21.3,10.3,7.6
983,1.6,0.1,67.3,19.8,19.6,10.2,9.1
984,4.9,0.0,56.8,18.1,18.4,9.7,9.8
985,4.9,0.0,43.7,13.7,19.2,11.8,9.9
986,6.3,0.0,62.7,18.0,16.7,11.8,9.8
987,6.3,0.0,62.7,18.0,16.7,11.8,9.8
988,6.7,0.1,67.0,26.9,17.2,13.5,10.1
989,1.6,0.1,61.0,14.0,18.9,12.3,9.1
990,1.8,0.1,71.9,20.7,20.0,10.5,7.4
991,2.5,0.1,65.8,19.4,20.3,10.9,7.1
992,7.3,0.0,62.6,25.5,14.9,11.6,8.6
993,2.6,0.4,63.2,13.6,19.5,9.5,7.7
994,6.2,0.0,60.2,17.6,21.8,10.5,7.7
995,1.5,0.0,68.2,14.4,21.2,11.0,11.9
996,10.1,0.1,53.5,6.0,16.2,12.5,9.1
997,8.4,0.0,60.9,11.4,14.5,10.8,7.1
998,2.2,0.4,70.3,26.3,18.7,11.8,9.1
999,3.9,0.1,66.5,21.4,17.6,12.7,6.5
1000,6.3,0.0,59.8,23.1,19.7,10.1,8.3
1001,5.4,0.0,61.0,12.0,19.0,9.1,7.2
1002,6.2,0.0,73.3,29.5,20.4,10.2,9.2
1003,2.3,0.1,45.6,31.7,20.2,13.1,8.2
1004,3.3,0.0,54.7,25.6,19.4,9.9,8.7
1005,10.8,0.0,78.0,27.0,20.7,11.6,8.4
1006,3.4,0.1,39.9,18.2,18.0,10.8,9.0
1007,13.3,0.0,66.2,32.0,22.7,10.1,7.9
1008,4.5,0.0,59.3,21.8,18.1,9.2,8.8
1009,10.3,0.0,69.5,17.4,18.6,12.6,12.1
1010,13.3,0.0,71.3,27.0,21.1,11.1,11.4
1011,2.3,0.0,66.6,14.0,22.0,10.0,9.9
1012,2.5,0.0,64.5,15.5,22.6,11.5,9.1
1013,10.9,0.0,79.7,33.4,20.3,12.3,9.4
1014,1.4,0.0,75.2,11.6,21.8,11.5,12.0
1015,4.5,0.0,71.5,14.8,22.2,10.0,9.4
1016,2.2,0.0,65.2,9.1,22.6,10.9,7.6
1017,3.5,0.0,75.8,18.8,21.7,9.2,7.5
1018,6.7,0.0,70.7,19.4,20.0,11.6,7.2
1019,2.4,0.0,69.5,12.8,18.7,10.0,8.5
1020,1.9,0.0,71.5,12.7,20.4,10.2,9.9
1021,2.6,0.0,69.5,15.7,19.2,12.3,7.9
1022,4.9,0.0,69.6,20.3,18.2,9.5,10.5
1023,2.2,0.0,70.8,14.2,19.7,13.0,8.6
1024,8.6,0.1,51.4,7.7,21.6,13.0,9.2
1025,1.1,0.1,72.3,13.3,21.1,12.7,9.4
1026,4.2,0.0,70.1,16.8,21.7,13.0,8.6
1027,2.9,0.0,73.8,17.3,20.6,11.7,7.6
1028,3.9,0.0,69.2,17.4,20.3,8.4,8.8
1029,6.5,0.0,69.6,20.2,19.8,12.7,8.8
1030,2.0,0.0,70.1,14.5,20.6,10.3,8.2
1031,3.5,0.0,65.1,12.6,22.1,14.5,8.9
1032,3.4,0.1,65.8,14.9,22.5,10.3,8.8
1033,9.0,0.0,65.8,27.5,19.9,12.3,9.0
1034,2.5,0.1,66.0,12.4,19.9,10.9,8.3
1035,2.5,0.1,66.0,12.4,19.9,10.9,8.3
1036,1.2,0.1,68.6,11.4,20.5,11.0,8.5
1037,2.1,0.0,69.6,16.4,19.0,13.9,7.4
1038,3.8,0.0,59.3,18.9,21.2,11.8,8.6
1039,3.0,0.0,71.2,19.9,17.1,10.4,9.9
1040,0.7,0.0,72.4,6.6,18.9,12.0,7.9
1041,4.0,0.0,61.0,18.6,17.6,10.7,7.2
1042,2.8,0.2,68.8,26.5,19.0,11.0,7.4
1043,5.9,0.1,52.4,16.5,19.4,10.8,9.2
1044,1.2,0.2,67.4,17.7,18.3,10.2,8.4
1045,2.2,0.1,63.3,16.2,17.1,11.4,9.6
1046,1.1,0.1,63.6,14.5,16.9,8.9,10.5
1047,1.8,0.3,70.1,23.5,16.6,10.5,6.9
1048,3.7,0.0,70.2,32.2,20.8,14.9,9.4
1049,1.5,0.0,73.7,16.2,21.1,12.8,11.0
1050,8.3,0.1,74.8,29.2,20.6,9.1,9.7
1051,33.2,0.0,60.7,28.3,20.1,12.9,8.4
1052,27.4,0.0,63.8,26.2,16.2,12.5,9.5
1053,18.5,0.0,61.5,32.0,18.0,14.0,9.6
1054,11.9,0.1,75.3,28.9,17.8,11.9,10.5
1055,22.8,0.0,68.7,22.0,20.7,12.3,9.2
1056,39.7,0.1,55.4,16.4,15.5,12.9,7.9
1057,10.7,0.2,67.2,14.7,18.1,13.3,9.0
1058,2.8,0.0,65.2,30.1,22.0,11.9,10.7
1059,6.1,0.0,62.9,33.6,18.9,13.3,11.1
1060,6.0,0.1,63.5,25.6,21.3,10.1,9.0
1061,5.3,0.0,72.4,21.0,17.5,11.1,9.5
1062,6.7,0.1,58.9,7.3,16.7,13.5,7.6
1063,5.8,0.0,70.8,12.6,19.2,16.0,10.5
1064,5.6,0.0,33.7,12.4,17.9,11.2,10.3
1065,4.6,0.0,60.4,15.9,16.3,11.6,11.1
1066,3.7,0.1,71.2,24.0,17.8,10.7,9.1
1067,1.9,0.0,78.6,15.7,20.8,13.1,10.7
1068,4.2,0.0,73.0,17.1,21.1,14.0,6.9
1069,4.2,0.0,72.1,18.4,21.1,10.2,6.6
1070,1.3,0.0,76.7,14.2,21.7,11.9,7.8
1071,4.3,0.0,70.6,9.2,22.7,12.5,8.3
1072,3.3,0.0,71.7,17.4,21.1,9.4,9.9
1073,2.3,0.0,76.8,17.1,19.5,12.6,8.3
1074,7.1,0.0,72.4,24.9,19.5,12.1,9.9
1075,7.8,0.0,69.6,12.9,21.9,10.9,7.6
1076,6.4,0.0,78.2,24.7,20.2,9.2,10.7
1077,8.4,0.0,75.4,24.8,18.0,10.9,7.1
1078,5.0,0.0,62.0,16.5,20.2,9.7,7.9
1079,6.5,0.0,52.4,4.3,19.7,10.5,8.7
1080,6.5,0.0,52.4,4.3,19.7,10.5,8.7
1081,7.9,0.0,53.7,13.3,17.7,9.5,9.6
1082,4.3,0.0,74.4,20.4,21.1,10.4,9.4
1083,16.1,0.0,76.8,34.2,18.8,15.0,9.6
1084,14.6,0.0,73.0,27.7,19.3,11.1,9.8
1085,10.1,0.0,64.2,33.7,19.0,12.3,9.1
1086,4.7,0.0,52.6,33.4,17.7,12.1,10.1
1087,6.8,0.0,79.0,33.5,18.5,12.2,9.8
1088,2.7,0.0,75.6,17.8,19.8,12.6,8.0
1089,2.3,0.0,77.6,21.7,19.7,12.1,11.6
1090,1.1,0.0,69.2,14.9,21.9,10.4,8.0
1091,0.8,0.0,60.9,10.9,18.9,12.1,8.3
1092,1.2,0.1,72.8,16.5,19.9,10.8,9.6
1093,1.6,0.2,65.9,15.6,16.9,10.3,9.3
1094,2.7,0.1,50.0,9.6,21.4,11.4,7.0
1095,5.1,0.0,76.9,28.5,21.3,10.9,7.3
1096,3.4,0.1,76.5,24.6,23.2,12.8,7.3
1097,3.1,0.1,65.4,17.1,21.5,10.9,7.1
1098,4.8,0.0,56.2,12.7,22.9,13.5,8.8
1099,3.0,0.0,72.2,19.6,21.4,12.9,7.3
1100,2.1,0.2,63.7,15.0,21.2,10.3,9.6
1101,1.3,0.0,69.4,12.6,18.5,11.4,9.4
1102,3.8,0.1,68.0,26.5,20.4,12.1,9.2
1103,3.8,0.1,68.0,26.5,20.4,12.1,9.2
1104,5.7,0.0,64.6,18.2,21.3,9.3,8.5
1105,4.0,0.1,62.8,22.3,22.3,11.2,11.5
1106,2.7,0.0,68.6,12.2,21.2,10.8,7.9
1107,4.9,0.0,39.6,19.9,18.3,10.1,9.9
1108,4.7,0.2,60.5,28.5,15.5,12.9,8.5
1109,4.7,0.2,60.3,30.3,20.2,13.6,9.8
1110,6.1,0.0,69.2,32.6,20.8,14.1,8.2
1111,4.9,0.1,71.0,31.0,20.9,11.1,9.9
1112,14.1,0.0,69.0,31.7,21.3,11.3,9.7
1113,12.5,0.0,71.1,28.2,22.0,14.9,9.7
1114,10.3,0.0,79.3,31.1,19.9,10.7,7.9
1115,12.7,0.0,73.9,19.3,18.3,11.3,8.3
1116,5.2,0.0,74.7,16.7,20.6,13.5,9.7
1117,7.8,0.0,60.6,29.0,19.3,11.8,8.5
1118,9.5,0.0,77.4,16.3,19.7,12.3,10.4
1119,5.4,0.1,29.2,26.3,16.9,12.0,9.6
1120,4.9,0.2,46.1,19.0,15.9,11.2,8.5
1121,5.9,0.0,36.9,33.0,21.3,10.8,9.5
1122,8.0,0.0,76.7,12.5,17.7,11.7,7.0
1123,18.8,0.0,65.4,21.3,20.4,11.4,7.6
1124,4.9,0.1,65.1,25.8,15.6,12.1,8.1
1125,2.1,0.3,66.8,15.8,19.2,10.8,9.0
1126,3.4,0.2,70.5,20.5,15.4,10.8,8.4
1127,4.0,0.0,78.2,18.3,18.5,12.1,7.7
1128,3.6,0.1,80.8,16.5,20.8,10.7,10.7
1129,5.1,0.0,82.8,5.5,17.3,9.4,9.2
1130,2.6,0.0,77.2,9.1,17.9,11.7,12.8
1131,8.5,0.0,55.1,5.6,19.2,12.2,9.7
1132,10.7,0.0,45.0,14.2,15.8,8.4,8.9
1133,4.5,0.1,21.6,3.8,17.1,10.5,8.8
1134,9.4,0.1,34.3,6.0,15.2,11.2,11.9
1135,9.7,0.0,28.5,5.4,15.7,10.6,8.1
1136,3.5,0.1,30.2,2.0,12.2,8.9,7.2
1137,18.6,0.0,59.6,7.8,19.2,7.8,8.5
1138,1.1,0.0,27.2,2.7,11.8,10.3,9.1
1139,0.6,0.1,9.8,9.3,11.3,10.9,9.5
1140,7.7,0.0,32.0,10.7,15.3,11.3,10.4
1141,2.6,0.0,8.8,10.2,9.3,10.4,10.1
1142,5.6,0.0,50.6,9.4,14.7,10.1,8.5
1143,7.6,0.0,66.5,10.8,17.3,8.6,9.0
1144,7.5,0.0,67.7,28.6,18.3,11.3,8.3
1145,2.2,0.0,72.4,27.4,21.5,9.1,9.7
1146,4.5,0.0,59.5,29.5,22.4,11.6,10.2
1147,2.2,0.1,70.5,17.0,20.2,13.3,9.9
1148,1.6,0.0,69.7,11.8,22.9,9.3,8.1
1149,1.7,0.0,68.5,10.8,21.5,11.0,9.6
1150,3.4,0.0,66.9,13.6,21.8,10.6,7.9
1151,5.6,0.0,62.2,16.1,22.6,11.4,9.9
1152,5.6,0.0,62.2,16.1,22.6,11.4,9.9
1153,2.6,0.1,59.5,12.5,19.0,10.4,9.1
1154,2.6,0.0,76.7,18.8,21.3,12.9,6.2
1155,3.9,0.0,56.2,15.3,16.6,10.9,11.3
1156,3.7,0.0,72.4,23.2,18.7,12.1,9.3
1157,4.4,0.0,63.7,20.0,18.1,11.3,9.4
1158,12.1,0.0,55.9,26.5,18.9,11.6,9.8
1159,2.5,0.0,67.2,15.9,20.2,12.0,8.4
1160,2.6,0.2,68.0,14.3,18.5,11.7,9.1
1161,3.1,0.0,66.3,18.8,21.2,10.0,9.0
1162,3.0,0.0,63.9,19.4,19.3,12.2,7.7
1163,3.8,0.0,73.2,18.6,20.7,9.9,7.1
1164,2.7,0.1,66.0,16.5,19.0,13.2,10.2
1165,2.0,0.0,71.2,20.6,19.9,10.4,7.0
1166,6.1,0.1,51.2,21.0,18.2,11.6,9.6
1167,3.5,0.1,61.6,18.2,20.6,13.5,7.9
1168,5.9,0.0,63.2,25.2,17.7,10.1,8.0
1169,5.0,0.0,60.5,18.5,23.2,10.6,8.2
1170,3.8,0.1,66.4,16.8,21.9,10.4,10.5
1171,8.3,0.0,44.4,11.2,20.0,11.6,9.1
1172,3.0,0.0,70.4,15.1,19.9,11.3,8.7
1173,2.5,0.1,71.3,17.2,19.8,12.3,7.5
1174,1.6,0.1,73.4,12.8,19.4,10.0,10.7
1175,2.9,0.0,74.1,16.3,22.1,10.9,8.0
1176,4.7,0.0,68.1,18.9,20.1,11.5,8.5
1177,4.4,0.0,56.7,8.7,20.5,12.2,8.0
1178,5.5,0.0,61.2,13.5,19.6,10.8,8.6
1179,4.8,0.0,48.8,9.4,21.8,12.3,8.1
1180,5.5,0.0,70.5,23.8,17.9,10.4,10.1
1181,5.5,0.0,70.5,23.8,17.9,10.4,10.1
1182,3.3,0.0,62.6,9.3,21.5,12.4,8.5
1183,5.4,0.0,77.5,23.6,18.6,11.6,8.7
1184,5.1,0.0,68.8,20.9,20.1,11.6,6.2
1185,5.9,0.0,74.8,21.2,20.1,9.8,8.8
1186,2.7,0.1,61.2,17.7,21.0,11.8,7.6
1187,2.7,0.1,61.2,17.7,21.0,11.8,7.6
1188,1.1,0.3,71.3,10.3,19.9,11.4,8.5
1189,1.5,0.2,69.1,15.0,19.4,11.2,7.1
1190,2.3,0.1,65.2,17.1,19.2,10.7,8.7
1191,2.9,0.1,58.9,15.8,21.2,12.5,7.6
1192,6.9,0.1,61.9,24.6,15.4,13.4,9.0
1193,3.3,0.4,64.9,24.8,18.8,12.1,8.7
1194,4.8,0.2,56.0,25.3,23.8,12.5,8.7
1195,4.5,0.3,61.9,28.7,19.9,11.9,10.9
1196,4.2,0.2,63.9,25.7,19.2,12.9,10.1
1197,61.3,0.0,54.2,13.5,19.1,10.0,8.5
1198,61.3,0.0,54.2,13.5,19.1,10.0,8.5
1199,51.2,0.0,49.3,15.2,17.6,12.5,8.2
1200,4.0,0.0,72.1,15.2,20.4,11.0,9.4
1201,2.7,0.0,71.4,15.7,22.0,12.7,7.7
1202,20.6,0.0,73.9,24.9,17.8,10.3,10.0
1203,17.2,0.0,76.9,26.5,19.3,9.4,9.9
1204,17.2,0.0,76.9,26.5,19.3,9.4,9.9
1205,17.1,0.0,76.2,29.9,17.2,14.1,7.8
1206,4.9,0.0,71.9,14.7,20.7,12.6,8.3
1207,4.0,0.0,74.2,21.3,21.5,12.5,9.9
1208,14.3,0.0,70.5,19.5,19.5,11.9,7.2
1209,14.3,0.0,70.5,19.5,19.5,11.9,7.2
1210,7.9,0.0,78.2,17.0,21.0,11.1,8.6
1211,7.9,0.0,78.2,17.0,21.0,11.1,8.6
1212,20.2,0.0,68.1,27.4,21.1,13.9,8.3
1213,20.2,0.0,68.1,27.4,21.1,13.9,8.3
1214,24.9,0.0,64.9,26.6,21.3,10.1,9.1
1215,15.7,0.0,68.1,20.2,22.0,11.4,9.5
1216,7.2,0.0,76.5,21.2,17.6,11.4,8.7
1217,7.2,0.0,76.5,21.2,17.6,11.4,8.7
1218,3.5,0.0,52.1,30.0,20.8,13.0,8.4
1219,3.1,0.0,64.1,31.8,15.8,13.6,7.0
1220,5.8,0.0,69.9,22.0,19.1,11.1,11.0
1221,2.0,0.1,73.2,17.1,20.4,13.3,10.7
1222,1.5,0.1,68.9,15.3,19.6,11.0,7.5
1223,3.1,0.0,65.8,17.3,18.2,10.6,8.3
1224,2.8,0.0,73.0,16.2,19.0,11.8,9.7
1225,2.8,0.0,73.0,16.2,19.0,11.8,9.7
1226,2.3,0.1,57.4,10.0,20.0,10.6,9.2
1227,4.0,0.0,71.4,17.0,18.2,11.4,9.7
1228,3.4,0.0,67.2,19.3,20.9,11.4,8.3
1229,1.6,0.1,69.2,15.1,20.2,11.5,10.2
1230,5.0,0.0,67.6,19.6,19.3,12.6,8.1
1231,2.0,0.0,69.3,16.8,19.6,12.0,9.0
1232,2.5,0.1,67.3,18.6,17.0,13.2,8.4
1233,6.5,0.1,55.5,24.1,20.9,12.9,9.5
1234,1.8,0.1,71.9,20.0,20.0,12.5,8.2
1235,1.8,0.1,69.8,19.5,18.7,12.0,9.1
1236,4.5,0.0,44.4,8.5,23.3,11.5,9.7
1237,1.3,0.1,65.5,13.5,21.9,11.1,8.2
1238,5.2,0.0,61.5,23.0,22.0,11.7,9.2
1239,2.8,0.0,65.1,31.3,18.4,10.6,9.3
1240,0.8,0.4,72.0,15.4,21.5,13.1,7.2
1241,1.4,0.1,63.0,13.5,22.4,13.7,9.5
1242,2.4,0.0,65.5,20.2,20.4,11.4,9.9
1243,5.8,0.1,50.2,21.8,20.1,11.6,10.2
1244,1.9,0.2,70.7,21.9,20.5,12.5,7.3
1245,5.1,0.1,46.8,11.1,18.1,10.3,8.2
1246,2.3,0.1,66.4,25.6,21.3,12.2,8.7
1247,1.7,0.3,67.8,15.1,21.7,10.5,8.4
1248,3.1,0.1,62.1,18.9,22.4,10.8,10.1
1249,1.6,0.2,64.6,12.0,20.8,13.1,8.0
1250,1.5,0.2,63.8,17.8,20.9,12.5,9.6
1251,0.9,0.2,66.6,12.9,18.6,11.5,9.9
1252,2.8,0.0,58.7,12.0,20.2,13.8,10.1
1253,2.7,0.2,55.8,20.4,20.9,12.0,7.0
1254,3.8,0.1,47.7,10.2,20.9,11.3,10.5
1255,2.7,0.1,61.2,11.9,20.9,11.3,8.5
1256,3.2,0.0,54.7,15.3,22.6,12.5,7.8
1257,2.8,0.1,58.8,27.8,21.9,12.2,8.4
1258,2.2,0.3,71.8,31.0,19.9,11.8,9.8
1259,1.2,0.1,70.5,12.6,16.9,13.4,6.8
1260,3.8,0.0,47.3,24.5,20.6,12.9,8.9
1261,3.6,0.2,69.2,15.2,20.4,13.3,9.5
1262,1.5,0.1,70.8,28.1,23.8,12.6,6.4
1263,1.6,0.2,64.1,16.1,21.4,12.4,8.4
1264,1.6,0.2,64.1,16.1,21.4,12.4,8.4
1265,2.2,0.1,69.5,11.6,19.6,11.0,7.7
1266,2.6,0.1,51.8,5.9,18.4,10.9,8.1
1267,2.3,0.0,51.1,9.9,19.9,13.2,9.0
1268,2.8,0.2,62.5,30.3,20.1,12.3,10.5
1269,4.5,0.1,55.1,18.9,22.7,13.5,8.6
1270,4.1,0.0,46.6,4.7,21.6,11.0,9.5
1271,1.7,0.4,67.4,7.7,19.5,9.0,8.9
1272,3.2,0.1,49.3,17.2,17.6,13.2,9.3
1273,1.5,0.3,69.0,15.5,17.4,9.7,7.8
1274,5.2,0.1,73.6,28.0,17.3,11.9,7.4
1275,4.5,0.2,67.2,31.5,18.5,11.2,8.7
1276,7.6,0.0,69.4,29.5,18.6,11.0,8.1
1277,7.6,0.0,69.4,29.5,18.6,11.0,8.1
1278,7.1,0.0,69.5,36.9,17.7,12.8,10.0
1279,4.1,0.0,69.8,29.4,21.5,11.8,8.7
1280,10.8,0.0,75.5,28.2,18.6,11.1,10.4
1281,15.9,0.0,61.0,32.1,19.6,11.7,12.1
1282,7.9,0.1,53.6,31.7,21.4,13.1,9.2
1283,5.8,0.1,59.3,24.3,21.4,10.0,7.6
1284,4.2,0.0,69.5,18.9,19.8,7.5,9.5
1285,6.4,0.0,66.1,23.9,20.1,11.0,8.8
1286,7.2,0.0,72.2,33.3,18.8,12.3,8.5
1287,18.0,0.0,50.7,8.0,16.8,13.4,9.7
1288,2.4,0.0,68.9,14.5,21.6,8.9,8.4
1289,20.9,0.1,78.7,12.0,16.8,9.7,9.5
1290,27.0,0.0,64.9,15.1,17.6,11.7,9.8
